id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_avgc_tender_stage_dependency_user,avgc.tender.stage.dependency.user,model_avgc_tender_stage_dependency,group_tender_user,1,0,0,0
access_avgc_tender_stage_dependency_manager,avgc.tender.stage.dependency.manager,model_avgc_tender_stage_dependency,group_tender_manager,1,1,1,1
access_avgc_gem_bid_stage_dependency_user,avgc.gem.bid.stage.dependency.user,model_avgc_gem_bid_stage_dependency,group_tender_user,1,0,0,0
access_avgc_gem_bid_stage_dependency_manager,avgc.gem.bid.stage.dependency.manager,model_avgc_gem_bid_stage_dependency,group_tender_manager,1,1,1,1
access_avgc_system_settings_user,avgc.system.settings.user,model_avgc_system_settings,group_tender_user,1,0,0,0
access_avgc_system_settings_manager,avgc.system.settings.manager,model_avgc_system_settings,group_tender_manager,1,1,1,0
access_avgc_system_settings_admin,avgc.system.settings.admin,model_avgc_system_settings,group_tender_admin,1,1,1,1
access_avgc_ai_analysis_wizard_user,avgc.ai.analysis.wizard.user,model_avgc_ai_analysis_wizard,group_tender_user,1,1,1,1
access_avgc_ai_analysis_wizard_manager,avgc.ai.analysis.wizard.manager,model_avgc_ai_analysis_wizard,group_tender_manager,1,1,1,1
access_avgc_tender_processing_wizard_user,avgc.tender.processing.wizard.user,model_avgc_tender_processing_wizard,group_tender_user,1,1,1,1
access_avgc_tender_processing_wizard_manager,avgc.tender.processing.wizard.manager,model_avgc_tender_processing_wizard,group_tender_manager,1,1,1,1
access_avgc_tender_document_user,avgc.tender.document.user,model_avgc_tender_document,group_tender_user,1,1,1,0
access_avgc_tender_document_manager,avgc.tender.document.manager,model_avgc_tender_document,group_tender_manager,1,1,1,1
access_avgc_tender_submission_user,avgc.tender.submission.user,model_avgc_tender_submission,group_tender_user,1,1,1,0
access_avgc_tender_submission_manager,avgc.tender.submission.manager,model_avgc_tender_submission,group_tender_manager,1,1,1,1
access_avgc_tender_submission_document_user,avgc.tender.submission.document.user,model_avgc_tender_submission_document,group_tender_user,1,1,1,0
access_avgc_tender_submission_document_manager,avgc.tender.submission.document.manager,model_avgc_tender_submission_document,group_tender_manager,1,1,1,1
access_avgc_vendor_user,avgc.vendor.user,model_avgc_vendor,group_tender_user,1,0,0,0
access_avgc_vendor_manager,avgc.vendor.manager,model_avgc_vendor,group_tender_manager,1,1,1,1
access_avgc_vendor_category_user,avgc.vendor.category.user,model_avgc_vendor_category,group_tender_user,1,0,0,0
access_avgc_vendor_category_manager,avgc.vendor.category.manager,model_avgc_vendor_category,group_tender_manager,1,1,1,1
access_avgc_vendor_certification_user,avgc.vendor.certification.user,model_avgc_vendor_certification,group_tender_user,1,0,0,0
access_avgc_vendor_certification_manager,avgc.vendor.certification.manager,model_avgc_vendor_certification,group_tender_manager,1,1,1,1
access_avgc_vendor_document_user,avgc.vendor.document.user,model_avgc_vendor_document,group_tender_user,1,0,0,0
access_avgc_vendor_document_manager,avgc.vendor.document.manager,model_avgc_vendor_document,group_tender_manager,1,1,1,1
access_avgc_dashboard_user,avgc.dashboard.user,model_avgc_dashboard,group_tender_user,1,1,1,1
access_avgc_dashboard_manager,avgc.dashboard.manager,model_avgc_dashboard,group_tender_manager,1,1,1,1
access_avgc_analytics_user,avgc.analytics.user,model_avgc_analytics,group_tender_user,1,1,1,1
access_avgc_analytics_manager,avgc.analytics.manager,model_avgc_analytics,group_tender_manager,1,1,1,1
access_avgc_activity_log_user,avgc.activity.log.user,model_avgc_activity_log,group_tender_user,1,1,1,0
access_avgc_activity_log_manager,avgc.activity.log.manager,model_avgc_activity_log,group_tender_manager,1,1,1,1
access_avgc_activity_tag_user,avgc.activity.tag.user,model_avgc_activity_tag,group_tender_user,1,0,0,0
access_avgc_activity_tag_manager,avgc.activity.tag.manager,model_avgc_activity_tag,group_tender_manager,1,1,1,1
