id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_floor_terminal_supervisor,shop.floor.terminal.supervisor,model_shop_floor_terminal,group_shop_floor_supervisor,1,1,1,1
access_manufacturing_shift_operator,manufacturing.shift.operator,model_manufacturing_shift,group_shop_floor_operator,1,0,0,0
access_manufacturing_shift_supervisor,manufacturing.shift.supervisor,model_manufacturing_shift,group_shop_floor_supervisor,1,1,1,1
access_shop_floor_analytics_operator,shop.floor.analytics.operator,model_shop_floor_analytics,group_shop_floor_operator,1,0,0,0
access_shop_floor_analytics_supervisor,shop.floor.analytics.supervisor,model_shop_floor_analytics,group_shop_floor_supervisor,1,1,1,0
access_shop_floor_analytics_manager,shop.floor.analytics.manager,model_shop_floor_analytics,group_manufacturing_manager,1,1,1,1
access_manufacturing_bulk_requisition_wizard_user,manufacturing.bulk.requisition.wizard.user,model_manufacturing_bulk_requisition_wizard,group_manufacturing_user,1,1,1,1
access_manufacturing_bulk_requisition_line_user,manufacturing.bulk.requisition.line.user,model_manufacturing_bulk_requisition_line,group_manufacturing_user,1,1,1,1
access_manufacturing_requisition_template_user,manufacturing.requisition.template.user,model_manufacturing_requisition_template,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_template_supervisor,manufacturing.requisition.template.supervisor,model_manufacturing_requisition_template,group_shop_floor_supervisor,1,1,1,1
access_manufacturing_requisition_template_line_user,manufacturing.requisition.template.line.user,model_manufacturing_requisition_template_line,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_template_line_supervisor,manufacturing.requisition.template.line.supervisor,model_manufacturing_requisition_template_line,group_shop_floor_supervisor,1,1,1,1
access_manufacturing_requisition_ai_user,manufacturing.requisition.ai.user,model_manufacturing_requisition_ai,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_ai_manager,manufacturing.requisition.ai.manager,model_manufacturing_requisition_ai,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_ai_prediction_user,manufacturing.requisition.ai.prediction.user,model_manufacturing_requisition_ai_prediction,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_ai_prediction_manager,manufacturing.requisition.ai.prediction.manager,model_manufacturing_requisition_ai_prediction,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_analytics_user,manufacturing.requisition.analytics.user,model_manufacturing_requisition_analytics,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_analytics_manager,manufacturing.requisition.analytics.manager,model_manufacturing_requisition_analytics,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_kpi_user,manufacturing.requisition.kpi.user,model_manufacturing_requisition_kpi,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_kpi_manager,manufacturing.requisition.kpi.manager,model_manufacturing_requisition_kpi,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_dashboard_user,manufacturing.requisition.dashboard.user,model_manufacturing_requisition_dashboard,group_manufacturing_user,1,1,1,0
access_manufacturing_requisition_dashboard_manager,manufacturing.requisition.dashboard.manager,model_manufacturing_requisition_dashboard,group_manufacturing_manager,1,1,1,1
access_mrp_analysis_log_user,mrp.analysis.log.user,model_mrp_analysis_log,group_manufacturing_user,1,0,0,0
access_mrp_analysis_log_manager,mrp.analysis.log.manager,model_mrp_analysis_log,group_manufacturing_manager,1,1,1,1
access_manufacturing_spare_part_recommendation_user,manufacturing.spare.part.recommendation.user,model_manufacturing_spare_part_recommendation,group_manufacturing_user,1,0,0,0
access_manufacturing_spare_part_recommendation_manager,manufacturing.spare.part.recommendation.manager,model_manufacturing_spare_part_recommendation,group_manufacturing_manager,1,1,1,1
access_manufacturing_mrp_integration_user,manufacturing.mrp.integration.user,model_manufacturing_mrp_integration,group_manufacturing_user,1,0,0,0
access_manufacturing_mrp_integration_manager,manufacturing.mrp.integration.manager,model_manufacturing_mrp_integration,group_manufacturing_manager,1,1,1,1
access_manufacturing_requisition_ai_recommendation_user,manufacturing.requisition.ai.recommendation.user,model_manufacturing_requisition_ai_recommendation,group_manufacturing_user,1,0,0,0
access_manufacturing_requisition_ai_recommendation_manager,manufacturing.requisition.ai.recommendation.manager,model_manufacturing_requisition_ai_recommendation,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_integration_user,manufacturing.quality.integration.user,model_manufacturing_quality_integration,group_manufacturing_user,1,0,0,0
access_manufacturing_quality_integration_manager,manufacturing.quality.integration.manager,model_manufacturing_quality_integration,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_certificate_user,manufacturing.quality.certificate.user,model_manufacturing_quality_certificate,group_manufacturing_user,1,0,0,0
access_manufacturing_quality_certificate_manager,manufacturing.quality.certificate.manager,model_manufacturing_quality_certificate,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_test_report_user,manufacturing.quality.test.report.user,model_manufacturing_quality_test_report,group_manufacturing_user,1,0,0,0
access_manufacturing_quality_test_report_manager,manufacturing.quality.test.report.manager,model_manufacturing_quality_test_report,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_non_conformance_user,manufacturing.quality.non.conformance.user,model_manufacturing_quality_non_conformance,group_manufacturing_user,1,0,0,0
access_manufacturing_quality_non_conformance_manager,manufacturing.quality.non.conformance.manager,model_manufacturing_quality_non_conformance,group_manufacturing_manager,1,1,1,1
access_manufacturing_purchase_integration_user,manufacturing.purchase.integration.user,model_manufacturing_purchase_integration,group_manufacturing_user,1,0,0,0
access_manufacturing_purchase_integration_manager,manufacturing.purchase.integration.manager,model_manufacturing_purchase_integration,group_manufacturing_manager,1,1,1,1
access_manufacturing_vendor_analysis_user,manufacturing.vendor.analysis.user,model_manufacturing_vendor_analysis,group_manufacturing_user,1,0,0,0
access_manufacturing_vendor_analysis_manager,manufacturing.vendor.analysis.manager,model_manufacturing_vendor_analysis,group_manufacturing_manager,1,1,1,1
access_manufacturing_inventory_integration_user,manufacturing.inventory.integration.user,model_manufacturing_inventory_integration,group_manufacturing_user,1,0,0,0
access_manufacturing_inventory_integration_manager,manufacturing.inventory.integration.manager,model_manufacturing_inventory_integration,group_manufacturing_manager,1,1,1,1
access_manufacturing_maintenance_integration_user,manufacturing.maintenance.integration.user,model_manufacturing_maintenance_integration,group_manufacturing_user,1,0,0,0
access_manufacturing_maintenance_integration_manager,manufacturing.maintenance.integration.manager,model_manufacturing_maintenance_integration,group_manufacturing_manager,1,1,1,1
access_manufacturing_downtime_analysis_user,manufacturing.downtime.analysis.user,model_manufacturing_downtime_analysis,group_manufacturing_user,1,0,0,0
access_manufacturing_downtime_analysis_manager,manufacturing.downtime.analysis.manager,model_manufacturing_downtime_analysis,group_manufacturing_manager,1,1,1,1
access_emergency_requisition_wizard_user,emergency.requisition.wizard.user,model_emergency_requisition_wizard,group_manufacturing_user,1,1,1,1
access_mrp_requisition_wizard_user,mrp.requisition.wizard.user,model_mrp_requisition_wizard,group_manufacturing_user,1,1,1,1
access_requisition_analytics_wizard_user,requisition.analytics.wizard.user,model_requisition_analytics_wizard,group_manufacturing_user,1,1,1,1 
